author,categories,categoryDetails,city,country,domain,gender,impressions,interest,queryId,queryName,reachEstimate,sentiment,url,impact
,[],[],Sincelejo,Colombia,twitter.com,male,242,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,positive,http://twitter.com/1/statuses/1357614726088445952,0.0
,[],[],Bogota,Colombia,twitter.com,female,626,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357614234604089344,0.0
,[9538837],"[{'id': '9538837', 'name': 'SPORTS', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,unknown,2012,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1195.0,negative,http://twitter.com/1/statuses/1357614091939033088,2.2
,[],[],Bogota,Colombia,twitter.com,unknown,2012,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1195.0,negative,http://twitter.com/1/statuses/1357613961689104385,2.2
,[],[],Cucuta,Colombia,twitter.com,female,2619,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1668.0,negative,http://twitter.com/1/statuses/1357613952730030081,5.0
,[],[],Cucuta,Colombia,twitter.com,female,2619,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1668.0,neutral,http://twitter.com/1/statuses/1357613750644330496,5.0
,[9546701],"[{'id': '9546701', 'name': 'SCARED', 'parentId': '9546694', 'parentName': 'EMOTION'}]",,Colombia,1lockers.net,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,,neutral,https://www.1lockers.net/actualidad-2/my-octopus-teacher-premio-al-mejor-documental-del-festival-labmecrazy/,
,"[9538858, 9538835]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,male,615,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,positive,http://twitter.com/1/statuses/1357612987721396225,0.0
,[],[],Bogota,Colombia,twitter.com,male,496,['Music'],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,positive,http://twitter.com/1/statuses/1357612919635259393,0.0
,[9538835],"[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,twitter.com,unknown,3576,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,2289.0,negative,http://twitter.com/1/statuses/1357612239100993538,7.6
,"[9538858, 9538835]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,male,276,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357612219413000192,0.0
,[],[],,Colombia,1lockers.net,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,,neutral,https://www.1lockers.net/actualidad-2/vivo-s7t-5g-y-cinco-camaras-para-una-nueva-alternativa-de-gama-media/,
,[],[],Medellin,Colombia,twitter.com,male,444,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357611529781325824,0.0
,[],[],Medellin,Colombia,twitter.com,male,1880,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1080.0,neutral,http://twitter.com/1/statuses/1357611530926383105,1.5
,[],[],Medellin,Colombia,twitter.com,male,444,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357611520855785473,0.0
,[9538835],"[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Medellin,Colombia,twitter.com,male,444,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357611516841893888,0.0
,[],[],Cali,Colombia,twitter.com,unknown,548,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357611449925971971,0.0
,[],[],Bogota,Colombia,twitter.com,male,194,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357611447430356998,0.0
,[],[],Medellin,Colombia,twitter.com,male,1944,['Business'],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1137.0,neutral,http://twitter.com/1/statuses/1357610657110228993,1.8
,[],[],Valledupar,Colombia,twitter.com,unknown,4649,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1917.0,neutral,http://twitter.com/1/statuses/1357610635123716098,25.3
,[],[],Bogota,Colombia,twitter.com,male,115,['Music'],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357610539208372224,0.0
,"[9538858, 9538835]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,unknown,386,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357610414687850496,0.0
,[],[],Medellin,Colombia,twitter.com,unknown,112,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357610399210872832,0.0
,[9538835],"[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Bucaramanga,Colombia,twitter.com,unknown,45,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357610136160919555,0.0
,"[9538858, 9538835, 9546697]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9546697', 'name': 'ANNOYED', 'parentId': '9546694', 'parentName': 'EMOTION'}]",Bogota,Colombia,twitter.com,male,120,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357610032343506944,0.0
,[],[],,Colombia,twitter.com,unknown,1153,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,336.0,neutral,http://twitter.com/1/statuses/1357609799291179011,0.0
,"[9546695, 9538836]","[{'id': '9546695', 'name': 'AMUSED', 'parentId': '9546694', 'parentName': 'EMOTION'}, {'id': '9538836', 'name': 'DEATH', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,colombiano24.com,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,,positive,http://www.colombiano24.com/cultura/pleasure-la-pelicula-porno-realista-que-fue-aclamada-en-sundance/184289-noticias,
,[9538836],"[{'id': '9538836', 'name': 'DEATH', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,female,626,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357608797888516096,0.0
,[],[],,Colombia,90minutos.co,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,32.0,neutral,https://90minutos.co/alcaldia-reabre-comedor-comunitario-san-pascual-04-02-21/,21.0
,[9538837],"[{'id': '9538837', 'name': 'SPORTS', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,90minutos.co,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,32.0,neutral,https://90minutos.co/emision-4-02-2021-telepacifico-noticias-cali/,21.0
,[9538835],"[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,90minutos.co,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,32.0,neutral,https://90minutos.co/protegeran-vacunas-activo-seguridad-nacional-04-02-2021/,21.0
,"[9538835, 9538849]","[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538849', 'name': 'PREVENTION', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,90minutos.co,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,32.0,neutral,https://90minutos.co/colombia-autoriza-uso-vacuna-china-sinovac-04-02-2021/,21.0
,"[9538835, 9538830]","[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538830', 'name': 'ECONOMY', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,90minutos.co,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,32.0,negative,https://90minutos.co/comite-intergremial-del-valle-propone-rutas-para-la-reactivacion-economica-04-02-2021/,21.0
,"[9538835, 9538843, 9538849]","[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538843', 'name': 'TRAVEL', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538849', 'name': 'PREVENTION', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,headtopics.com,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,,neutral,https://headtopics.com/co/un-estudio-cient-fico-publicado-en-nature-resuelve-una-duda-del-coronavirus-est-en-las-superficie-18463116,
,[],[],Bogota,Colombia,twitter.com,male,1291,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,497.0,neutral,http://twitter.com/1/statuses/1357607483641069568,0.0
,[],[],Bogota,Colombia,twitter.com,unknown,2784,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1784.0,positive,http://twitter.com/1/statuses/1357607455694405633,5.6
,[],[],,Colombia,futbolete.com,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,66.0,negative,https://www.futbolete.com/coronavirus/donde-consultar-por-los-giros-pendientes-del-ingreso-solidario/622111/,24.2
,[],[],,Colombia,futbolete.com,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,66.0,negative,https://www.futbolete.com/coronavirus/no-sirve-la-consulta-con-la-cedula-en-la-devolucion-del-iva-2021/621592/,24.2
,[9538837],"[{'id': '9538837', 'name': 'SPORTS', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,futbolete.com,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,66.0,neutral,https://www.futbolete.com/liga-betplay/america-de-cali-que-ha-pasado-con-neto-volpi/622134/,24.2
,[],[],,Colombia,twitter.com,unknown,94,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,positive,http://twitter.com/1/statuses/1357606353255227393,0.0
,[],[],Barranquilla,Colombia,twitter.com,unknown,5654,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,3344.0,neutral,http://twitter.com/1/statuses/1357606300243394566,24.7
,[],[],Bogota,Colombia,twitter.com,male,2717,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1737.0,neutral,http://twitter.com/1/statuses/1357605804531200000,5.4
,[],[],Bogota,Colombia,twitter.com,male,10981,['Books'],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,5230.0,neutral,http://twitter.com/1/statuses/1357605404268777472,32.9
,[],[],Barranquilla,Colombia,twitter.com,unknown,39,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357605282592002049,0.0
,[],[],Bogota,Colombia,twitter.com,male,566,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357605006124470272,0.0
,[],[],Barranquilla,Colombia,twitter.com,male,2069,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1243.0,negative,http://twitter.com/1/statuses/1357604727735922688,2.6
,[],[],Riohacha,Colombia,twitter.com,unknown,3261,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,2098.0,neutral,http://twitter.com/1/statuses/1357604474324402178,6.8
,[9538836],"[{'id': '9538836', 'name': 'DEATH', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,unknown,44,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357603686835445760,0.0
,[9538836],"[{'id': '9538836', 'name': 'DEATH', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,unknown,655,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357603644858900480,0.0
,[9538835],"[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Pasto,Colombia,twitter.com,male,423,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,positive,http://twitter.com/1/statuses/1357603569998921728,0.0
,[],[],Cali,Colombia,twitter.com,unknown,1305,['Family & Parenting'],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,512.0,negative,http://twitter.com/1/statuses/1357602993517035528,0.0
,[],[],Bogota,Colombia,twitter.com,female,2456,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1548.0,positive,http://twitter.com/1/statuses/1357602988316123137,4.4
,[9538835],"[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,globedia.com,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,105.0,neutral,http://co.globedia.com/lorena-sanchez-cientifica-espanola-desarrolla-vacuna-covid-inmunidad-vida,26.0
,[],[],Bogota,Colombia,twitter.com,unknown,25,['Games'],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357602754848555010,0.0
,"[9538858, 9538835, 9546697]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9546697', 'name': 'ANNOYED', 'parentId': '9546694', 'parentName': 'EMOTION'}]",Bogota,Colombia,twitter.com,female,1099,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,270.0,negative,http://twitter.com/1/statuses/1357602741061906433,0.0
,[9546688],"[{'id': '9546688', 'name': ""UCI's"", 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,male,1670,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,888.0,negative,http://twitter.com/1/statuses/1357602558978772993,0.0
,[],[],Bogota,Colombia,twitter.com,unknown,269,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357602279269031936,0.0
,"[9538858, 9538835]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,unknown,483,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,positive,http://twitter.com/1/statuses/1357602163816595458,0.0
,"[9538858, 9538835]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,unknown,4445,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,2768.0,neutral,http://twitter.com/1/statuses/1357601613213544448,20.2
,[9538835],"[{'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Riohacha,Colombia,twitter.com,unknown,1417,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,634.0,neutral,http://twitter.com/1/statuses/1357601021481132033,0.0
,[9538840],"[{'id': '9538840', 'name': 'RECOVERY', 'parentId': '9538829', 'parentName': 'THEME'}]",Barranquilla,Colombia,twitter.com,male,266849,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,24827.0,neutral,http://twitter.com/1/statuses/1357600908658565121,59.5
,[],[],Cartagena,Colombia,twitter.com,unknown,330682,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,27167.0,neutral,http://twitter.com/1/statuses/1357600861682237443,61.2
,[9538836],"[{'id': '9538836', 'name': 'DEATH', 'parentId': '9538829', 'parentName': 'THEME'}]",Barranquilla,Colombia,twitter.com,male,266849,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,24827.0,neutral,http://twitter.com/1/statuses/1357600737044357122,59.5
,[9538853],"[{'id': '9538853', 'name': 'CANCELLATIONS/CLOSINGS', 'parentId': '9538829', 'parentName': 'THEME'}]",,Colombia,caracoltv.com,unknown,0,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1507.0,neutral,https://noticias.caracoltv.com/bogota/pico-y-cedula-en-bogota-este-viernes-5-de-febrero,35.7
,[],[],Bogota,Colombia,twitter.com,unknown,29,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,negative,http://twitter.com/1/statuses/1357600526033125378,0.0
,"[9538858, 9538835]","[{'id': '9538858', 'name': 'VACCINE BOGOTA', 'parentId': '9538829', 'parentName': 'THEME'}, {'id': '9538835', 'name': 'VACCINE', 'parentId': '9538829', 'parentName': 'THEME'}]",Bogota,Colombia,twitter.com,unknown,1421,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,638.0,neutral,http://twitter.com/1/statuses/1357600319241396229,0.0
,[],[],Bogota,Colombia,twitter.com,unknown,398,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,0.0,neutral,http://twitter.com/1/statuses/1357600298068570113,0.0
,[],[],Bogota,Colombia,twitter.com,unknown,1421,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,638.0,neutral,http://twitter.com/1/statuses/1357600241806172161,0.0
,[],[],Medellin,Colombia,twitter.com,male,1880,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,1080.0,neutral,http://twitter.com/1/statuses/1357600191151489027,1.5
,[],[],Bogota,Colombia,twitter.com,female,54622,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,12260.0,neutral,http://twitter.com/1/statuses/1357600094913191937,46.5
,[],[],Bogota,Colombia,twitter.com,male,1670,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,888.0,neutral,http://twitter.com/1/statuses/1357600081902460929,0.0
,[],[],Bogota,Colombia,twitter.com,unknown,1376728,[],2000312045,ADHOC: Corona Virus Colombia - NO BORRAR,50864.0,neutral,http://twitter.com/1/statuses/1357600010997751810,73.2
